Key	SkillName	APCost	LearningCost	PreLearnSkill	DealEffector	DealRange	DealValue	BuffEffector	BuffGroup	BuffRange	BuffValue	UpgradeRank	UpgradeEffector	UpgradeValue	ActionPath	IconPath	Description
Skill_ascending-assault-verso	ascending-assault	5	4	Skill_blitz-verso	Weapon	Single	1	_	_	_	0	_	CostAP	2	skill	ascending-assault-verso	Deals low single target damage 1 hit Uses weapon's element.\nIncrease damage at each cast. \ns : Costs 2 AP 
Skill_assault-zero-verso	assault-zero	3	0	_	Weapon	Single	1	Perfection	Team	Self	1	B	Weapon	2	skill	assault-zero-verso	Critical generate 1 additional Perfection  \nb : Increased damage.
Skill_berserk-slash-verso	berserk-slash	4	2	Skill_quick-strike-verso	Physical	Single	2	Bloody	Team	Self	1	C	Physical	4	skill	berserk-slash-verso	Deals medium single target Physical damage 3 hits.\n Damage is increased for each health Verso is missing. \nc : Increased damage
Skill_blitz-verso	blitz	3	2	Skill_purification-verso	Physical	Single	1	Kill	Team	Self	10	B	Physical	2	skill	blitz-verso	Deals low single target Physical damage 1 hit.\nPlays a second time.\nKills non-boss enemies with less than 10% health. \nb : Increased damage.
Skill_burden-verso	burden	1	4	Skill_berserk-slash-verso	Clean	All	1	GainRank	Team	Self	1	_	_	0	skill	burden-verso	Removes all Status Effects from all allies and applies them to Verso. \nGains 1 Rank.
Skill_defiant-strike-verso	defiant-strike	3	6	Skill_berserk-slash-verso	Physical	Single	3	DoubleHit	Team	Self	1	B	Physical	6	skill	defiant-strike-verso	Deals high single target Physical damage that applies Mark 2 hits. Costs 30% of current Health. \nb : Increased damage.
Skill_end-bringer-verso	end-bringer	9	10	Skill_light-holder-verso|Skill_steeled-strike-verso	Physical	Single	4	IncreaseStunTarget	Team	Self	2	A	GainAP	1	skill	end-bringer-verso	Deals extreme single target Physical damage. 6 hits. Increased damage if the target is Stunned \na : Can reapply Stun
Skill_follow-up-verso	follow-up	5	4	Skill_purification-verso	Light	Single	2	IncreaseShotCount	Team	Self	1	S	CostAP	2	skill	follow-up-verso	Deals medium single target Light damage. 1 hit. Damage increased for each Free Aim shot this turn, up to 10 times. \ns : Costs 2 AP
Skill_from-fire-verso	from-fire	4	0	_	Weapon	Single	2	Heal	Team	Self	20	B	Weapon	4	skill	from-fire-verso	Deals medium single target damage. 3 hits. Uses weapon's element. Heals self by 20% Health if the target Burns \nb : Increased damage.
Skill_leadership-verso	leadership	3	4	Skill_powerful-verso	ReduceRank	Self	1	GainAP	Team	All	2	C	GainAP	4	skill	leadership-verso	Reduces current Rank. Gives 2-4 AP to other allies. c : +1 more AP other allies
